film_id,genre_id
c1e62b91-5619-41ef-a7bf-34f58ea546b6,9d4815ad-4a1a-48c1-863b-fa5d1654b493
8cb1d299-cb67-497c-b77a-44714552854d,9d4815ad-4a1a-48c1-863b-fa5d1654b493
8cb1d299-cb67-497c-b77a-44714552854d,eda68160-1ee0-451f-a1f5-1f5e60ff1bd5
754aa4b2-87b1-44f6-b39e-27da3f985f24,43c80833-d18a-49b6-9472-13c404e6bc30
754aa4b2-87b1-44f6-b39e-27da3f985f24,cc6bd1fb-b429-4338-a933-a05ceeaed5f1
754aa4b2-87b1-44f6-b39e-27da3f985f24,9175f0e7-742b-46f3-9460-c12835770c30
c1c582b3-6d2d-4dda-bf07-e0500dc331c1,a9a91aa0-60e3-42d6-b68c-d7dbddb11579
c1c582b3-6d2d-4dda-bf07-e0500dc331c1,1a777958-b68c-4150-9909-d1b57a20e8d7
c1c582b3-6d2d-4dda-bf07-e0500dc331c1,9d4815ad-4a1a-48c1-863b-fa5d1654b493
052bf53f-3418-4e8d-9d76-52b0d32ea414,9d4815ad-4a1a-48c1-863b-fa5d1654b493
0d4466fe-f9ff-4fbb-b25d-b8006d18eb1d,9d4815ad-4a1a-48c1-863b-fa5d1654b493
0d4466fe-f9ff-4fbb-b25d-b8006d18eb1d,e69bf6be-e8ca-4c93-9983-10d9fb926748
3d364eb6-cb35-48fd-9c5f-3b0547e177e1,43c80833-d18a-49b6-9472-13c404e6bc30
3d364eb6-cb35-48fd-9c5f-3b0547e177e1,9175f0e7-742b-46f3-9460-c12835770c30
3d364eb6-cb35-48fd-9c5f-3b0547e177e1,9d4815ad-4a1a-48c1-863b-fa5d1654b493
3d364eb6-cb35-48fd-9c5f-3b0547e177e1,eda68160-1ee0-451f-a1f5-1f5e60ff1bd5
feb4ce29-3f8d-4d77-b5ae-cbfd31abd4d7,c173d98a-c792-48eb-9499-66f82a76f516
feb4ce29-3f8d-4d77-b5ae-cbfd31abd4d7,9d4815ad-4a1a-48c1-863b-fa5d1654b493
f4752436-06e9-4823-8821-a78aa2d71763,43c80833-d18a-49b6-9472-13c404e6bc30
